"Time1","Time2","Lon.mean","Lon.sd","Lon.50%","Lon.2.5%","Lon.97.5%","Lat.mean","Lat.sd","Lat.50%","Lat.2.5%","Lat.97.5%"
2015-08-07 03:21:02,2015-08-30 03:56:02,12.1394056435289,2.66346533206637,12.1363202037971,6.97156103853243,17.6000085169951,51.6113365008129,2.11235178147405,51.6093121480396,47.2951227385991,55.9939259226223
2015-08-30 03:56:02,2015-08-30 18:28:53,12.0806262038162,3.86812874083224,12.0665438039269,4.77188531574222,19.9656333399505,51.843601327954,3.40660441619108,51.7246257076437,45.2267626404271,58.8361908390231
2015-08-30 18:28:53,2015-08-31 03:56:06,12.505118983877,3.04825912164853,12.5549309182978,6.58727705897154,18.2988872606258,51.7045163582692,3.28742523529448,51.6961470681386,45.247808921698,58.1587628103243
2015-08-31 03:56:06,2015-08-31 18:13:53,12.5809763464011,3.78311601779701,12.5617772110815,5.34268098073719,20.1276661247823,50.3345713003657,3.77404572096887,50.2541290051651,43.1756128757745,57.919184480867
2015-08-31 18:13:53,2015-09-01 04:10:49,12.4528537538459,3.23495966924963,12.4462536590448,5.79023373644487,18.6250251669648,48.8333008060326,3.76258128271081,48.7519238556969,41.2493129261642,55.9861893528176
2015-09-01 04:10:49,2015-09-01 17:58:53,12.8233318967476,4.18603676661794,13.0187526988037,4.12785594320379,20.7559735263047,47.7483404305641,3.98446359438029,47.7484365040568,40.0900743269441,55.3130438634358
2015-09-01 17:58:53,2015-09-02 04:11:06,13.6119773085871,3.29315731477477,13.6540185517106,6.95277935034698,20.1007062327657,46.661439453955,4.1146070093965,46.811296966705,38.3523977755967,54.1505185834659
2015-09-02 04:11:06,2015-09-02 17:53:53,13.4356533465658,3.84610139208269,13.4976420168475,5.79339817352603,20.8947791694743,46.0363384601076,4.40921014499025,46.0171002725593,37.3480743812151,54.6911734765849
2015-09-02 17:53:53,2015-09-03 04:36:02,11.5596980196848,3.84094184061692,11.79696778805,3.76497988451247,18.4739103324814,45.512129536503,4.55806668119375,45.4442189746706,36.6630950974727,54.6505970232159
2015-09-03 04:36:02,2015-09-03 18:13:53,9.30643552277184,3.82146821259505,9.23269332228682,1.81023045264214,16.8455496581938,45.6905130654981,4.61641731936584,45.6735354804099,36.5803732074064,54.5061687612173
2015-09-03 18:13:53,2015-09-04 04:31:06,9.28423062013916,3.06809694214635,9.24922088811745,3.23176991462096,15.3989986529566,46.0263246029478,4.3317443808627,46.1072916489277,37.490313872186,54.4444096732722
2015-09-04 04:31:06,2015-09-04 18:13:53,8.95970883999485,3.49285899878978,8.9531139977499,1.86376695443558,15.9050900922828,46.029652341402,4.1987893431312,46.0456430016908,37.6541296562467,54.1216149089674
2015-09-04 18:13:53,2015-09-05 04:36:06,8.76082193179766,3.30485560328417,8.75835355652565,2.15211548902956,15.1596476459957,46.2675282408782,4.28013911607574,46.2860967951474,37.9144078665079,54.4768531885131
2015-09-05 04:36:06,2015-09-05 18:03:53,9.9115562049053,3.87940696839503,9.89674416900018,2.47553416013181,17.572971720991,46.8056259945043,4.18941253957064,46.8172948285956,38.4448963529676,54.808553086332
2015-09-05 18:03:53,2015-09-06 04:31:06,10.0408128923403,3.01761900986675,10.0648391914874,4.15609897900831,16.0126366635542,47.268916297621,4.0818075788543,47.3525273359679,39.0879096760083,55.1169344102937
2015-09-06 04:31:06,2015-09-06 18:18:57,8.70488818336085,3.64899890725351,8.62350350579765,1.54563593288705,16.1062750305968,47.6917521087341,4.23550678199986,47.6921498709087,39.4270520313087,55.9574789048061
2015-09-06 18:18:57,2015-09-07 04:36:02,7.68185201009005,3.10613297664659,7.66120122932449,1.56920907534724,13.7072797700254,47.529284492408,4.30145079266646,47.413136009551,39.4692433711205,56.2799569841302
2015-09-07 04:36:02,2015-09-07 18:23:57,6.63466993226629,3.64793039600326,6.69312687314908,-0.838128607223495,13.8471701908275,46.889632434863,4.64671049353005,46.7387175204068,37.685131918561,56.1073950100331
2015-09-07 18:23:57,2015-09-08 04:46:02,6.27909911512268,3.01845466601335,6.23063764418534,0.316229917744487,12.3258266918848,45.7489899276346,4.75649793218518,45.7060108282362,36.3025245785597,55.5124818135654
2015-09-08 04:46:02,2015-09-08 18:14:03,5.48700490275166,3.49384967446884,5.47388964423352,-1.78970062763086,12.400786639456,44.2299607854274,4.99546256360238,44.2814311009342,34.2338763057743,53.8521293052431
2015-09-08 18:14:03,2015-09-09 05:15:50,3.72038849193705,3.4969874127607,3.70102113111279,-3.2242354564379,10.5305550674004,42.4885293069213,5.11758427536634,42.6105425337115,32.3155838481488,52.2195936034609
2015-09-09 05:15:50,2015-09-09 18:19:06,3.11782367398833,3.60656099488524,3.04568066491923,-4.2014455161362,10.1846308732464,41.655654379612,5.18571693208771,42.0261937826677,30.5513286716694,51.4041281766978
2015-09-09 18:19:06,2015-09-10 05:06:06,3.92115160540112,3.03073271937275,3.83574568753368,-1.96636128544459,9.81699349336062,41.2686092502965,5.01693647169308,41.621192487854,30.1336833373846,50.0447140259524
2015-09-10 05:06:06,2015-09-10 18:14:03,4.33227335101891,3.35412027211638,4.25098954106551,-1.76705329417617,11.2669815750462,40.8849267556179,4.91937748685127,41.2447470180766,30.3326232616313,49.794120293565
2015-09-10 18:14:03,2015-09-11 05:05:49,4.40440664122868,2.92463752113258,4.44441643211865,-1.17463584018153,10.2171272223993,40.1223655945731,4.55385262041025,40.4084664033922,30.5943634399843,48.471496827552
2015-09-11 05:05:49,2015-09-11 18:13:53,4.3168211922512,3.08982555200885,4.23554009301963,-1.6749547764314,10.430338286555,38.9392833635627,4.3850627064031,38.9724290895306,30.4507235095179,47.3429765230985
2015-09-11 18:13:53,2015-09-16 23:34:51,4.35685078050719,2.32499332287094,4.35422652441031,-0.469874796101379,8.71782656192768,37.6032126444824,3.51798041222539,37.4002673390524,31.2477477372323,45.1494494737506
2015-09-16 23:34:51,2015-09-22 05:15:56,4.37409810957426,2.39116828270789,4.41500449951967,-0.39765967501978,9.20219783791885,37.6492748093257,3.92333469863656,37.461367301953,30.4340591105245,45.7843919717845
2015-09-22 05:15:56,2015-09-22 18:03:53,3.46381036895919,2.93565811573439,3.50940680614684,-2.54372527904669,9.29036389780768,39.1343597749934,5.54825364740075,38.9338050715598,28.4991903640261,50.2026939154328
2015-09-22 18:03:53,2015-09-23 05:06:06,4.7276525890538,2.87467602515322,4.76739881589179,-1.05809989637136,10.2490675677394,40.2566000754468,6.45567529418437,40.3179738648756,27.7864235204023,52.8383656654655
2015-09-23 05:06:06,2015-09-23 17:38:57,7.34615083578352,3.09321544692506,7.4184879925009,1.40846749272504,13.1794283987809,40.5849277036776,6.99276416099896,40.5711800427094,27.0696649863232,54.6409524127826
2015-09-23 17:38:57,2015-09-24 05:00:59,8.54232188074113,2.94249725444764,8.54212066702107,2.873458056635,14.2896471471039,40.385304744789,7.59701113269455,40.2797572114379,25.8801754936018,55.1468851103139
2015-09-24 05:00:59,2015-09-24 17:13:53,10.3708238781293,3.37157184236715,10.3415264467987,3.98031166332954,17.0713747212182,40.2372367092342,8.00753808579598,40.2511628834829,24.917198098199,55.5526791663316
2015-09-24 17:13:53,2015-09-25 04:55:59,11.3286364873021,3.42719870363819,11.2284797097388,4.80396742859912,18.1736759609175,39.8982096535851,8.57370340082967,40.1597067607364,23.2032362636234,55.7795420090282
2015-09-25 04:55:59,2015-09-25 17:14:08,11.3277442781158,3.25231618123884,11.2784811792782,4.59011556241139,17.9354024504501,39.3380089801134,8.92488179240465,40.03791117098,22.2735599553576,54.8444893130909
2015-09-25 17:14:08,2015-09-26 05:05:51,11.0372354468361,3.28337180939502,11.022383654777,5.01733482471767,17.6384597171035,38.505054348529,9.12607164997132,39.0775138380599,20.0420591051514,54.6146930057905
2015-09-26 05:05:51,2015-09-26 17:13:53,11.5327860913391,3.04406976995701,11.5866705947057,5.64548320100652,17.4705540770517,37.6087179887387,9.3357747457059,38.3984344914181,18.1851422749311,53.2111795795289
2015-09-26 17:13:53,2015-09-27 04:41:02,13.5980789606331,2.72199235075358,13.6540309702457,8.39110315075619,18.8764479895996,36.6110606643816,9.57112831541856,37.2832950195173,16.9408056032897,53.0396928293111
2015-09-27 04:41:02,2015-09-27 17:03:53,14.7119389472377,2.76519059614065,14.7206638515923,9.26958267297823,20.1408399969234,35.1212655033537,9.7216479019469,35.7440701983661,16.0428666539497,52.4013024435821
2015-09-27 17:03:53,2015-09-28 04:41:06,15.3544828686959,2.75841518409386,15.3707055594353,10.0886643251277,20.894338442855,33.3346650976598,9.78790461235229,33.7419807859728,14.3179098360841,50.9509705816666
2015-09-28 04:41:06,2015-09-28 16:44:04,16.2862194855766,3.10193470998828,16.2660961415719,10.4655645620701,22.3457000788804,31.2277982205332,9.89744230350205,31.631152546958,12.0943694239335,48.9883865013308
2015-09-28 16:44:04,2015-09-29 04:56:02,15.0751663247285,3.47110066909076,15.0536873019995,8.60216044611202,22.0175017791125,28.814577030297,10.1119410407,28.8389420634959,9.99587208195341,46.9861280561898
2015-09-29 04:56:02,2015-09-29 17:08:57,13.1667614129229,2.8589851758433,13.1412068508588,7.86567759204698,19.2665819180916,26.1673258038497,10.1084164557649,25.9807995522005,7.03684610759726,44.7484642029393
2015-09-29 17:08:57,2015-09-30 04:46:06,13.5807714748258,2.61753831477962,13.6270056373864,8.51489460978256,19.0245673441181,23.5980455450669,10.0060896960058,23.4318354118625,4.5697456911069,42.5569572277341
2015-09-30 04:46:06,2015-09-30 16:58:57,14.5127236436771,2.76084144088072,14.4454159077461,9.32034270281805,20.1627527054408,20.7743044137585,9.75447801679443,20.8326945535377,2.01107886906931,39.9797094709485
2015-09-30 16:58:57,2015-10-01 04:31:06,15.9405943763268,2.50259748832764,15.9840798376113,10.7989154005593,20.8466460593049,17.8824833657922,9.53090932283524,17.8913980897517,-0.533944799051436,37.0217887827416
2015-10-01 04:31:06,2015-10-01 16:53:59,16.9318938791855,2.50698402694291,16.9313994344035,12.0336829457559,21.8806379635714,14.7832967999838,9.00858102742667,14.8810173110942,-2.74510168480343,32.5460510012804
2015-10-01 16:53:59,2015-10-02 04:26:06,17.1614247841266,2.40896070931722,17.21623511247,12.3240295764625,21.8723667445891,11.6290969290507,8.16144837414501,11.6984851305224,-4.6183309172277,27.093652335775
2015-10-02 04:26:06,2015-10-02 17:04:04,15.9266758716982,2.67859039269776,15.9405147301789,10.584473261311,21.0933908193924,8.43723565274461,7.14016880587657,8.30526405268242,-5.78224159092867,21.6384837844896
2015-10-02 17:04:04,2015-10-03 05:11:02,13.2221966123229,2.77962976662505,13.3336010639852,7.42729071226216,18.5010509443368,5.00777297669326,5.54689541417196,4.66312853182603,-5.05153683006344,16.3871707704686
2015-10-03 05:11:02,2016-01-01 17:18:57,14.0254552598075,2.42920078974154,14.2141060352837,8.9345195567465,18.4677318831815,1.59387695668829,3.15203276775529,1.23237266782137,-3.84747800824825,8.61670839322014
